germancode,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper,checked
223,"['Sawing Machine Setters, Operators, and Tenders, Wood', 'Woodworking Machine Setters, Operators, and Tenders, Except Sawing']",51-704,2.0,54.0,4.242640687,51.0,52.5,54.0,55.5,57.0,0.07856742,Sägemaschineneinrich,,,,
282,"['Fashion Designers', 'Commercial and Industrial Designers', 'Floral Designers', 'Set and Exhibit Designers', 'Merchandise Displayers and Window Trimmers', 'Interior Designers', 'Graphic Designers']",27-102,7.0,53.85714286,12.86375491,34.0,48.5,53.0,60.0,73.0,0.23884956100000002,Modedesig,28214-10,Modedesigner/in,282,y
312,"['Mapping Technicians', 'Surveying Technicians']",17-303,2.0,53.5,4.949747468,50.0,51.75,53.5,55.25,57.0,0.092518644,Kartierungstechni,,,,
843,"['Mathematical Science Teachers, Postsecondary', 'Computer Science Teachers, Postsecondary']",25-102,2.0,53.5,6.3639610310000005,49.0,51.25,53.5,55.75,58.0,0.11895254300000001,MathematiklehrerInnen für Naturwissenschaf,41234-10,Agrarbiologe/-biologin,412,
272,"['Model Makers, Wood', 'Patternmakers, Wood']",51-703,2.0,53.5,3.5355339060000004,51.0,52.25,53.5,54.75,56.0,0.066084746,Modellba,27293-10,Modellbauermeister/in,272,y
432,"['Information Security Analysts', 'Computer Systems Analysts', 'Informatics Nurse Specialists']",15-112,3.0,53.33333333,6.110100927,48.0,50.0,52.0,56.0,60.0,0.11456439199999999,Informationssicherhe,,,,
252,"['Motorcycle Mechanics', 'Outdoor Power Equipment and Other Small Engine Mechanics', 'Motorboat Mechanics and Service Technicians']",49-305,3.0,53.33333333,10.5039675,43.0,48.0,53.0,58.5,64.0,0.196949391,Motorradmechani,25252-10,Kraftfahrzeugmechatroniker/in - Motorradtechnik,252,y
715,"['Human Resources Assistants, Except Payroll and Timekeeping']",43-416,1.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0,0.0,Assistenten der Personalabteil,71523-10,Fachwirt/in - Personaldienstleistung,715,y
714,['Proofreaders and Copy Markers'],43-908,1.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0,0.0,Korrekturleser und Kopiermarkie,,,,
541,['Laundry and Dry-Cleaning Workers'],51-601,1.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0,0.0,Arbeitnehmer in der Wäscherei und chemischen Reinig,54101-10,Helfer/in - Reinigung,541,y
715,"['Labor Relations Specialists', 'Farm Labor Contractors', 'Human Resources Specialists']",13-107,3.0,52.66666667,12.58305739,41.0,46.0,51.0,58.5,66.0,0.238918811,Spezialisten für Arbeitsbeziehun,,,,
516,"['Logistics Engineers', 'Logisticians', 'Logistics Analysts']",13-108,3.0,52.66666667,4.725815626,49.0,50.0,51.0,54.5,58.0,0.089730676,Logistikingenie,51624-10,Logistiker/in,516,y
422,"['Soil and Water Conservationists', 'Range Managers', 'Park Naturalists', 'Foresters']",19-103,4.0,52.5,14.6401275,41.0,42.5,48.0,58.0,73.0,0.278859572,Bo,,,,
721,"['Sales Agents, Securities and Commodities', 'Securities and Commodities Traders', 'Sales Agents, Financial Services']",41-303,3.0,52.33333333,12.85820101,43.0,45.0,47.0,57.0,67.0,0.245698109,Handelsvertre,61123-10,Handelsvertreter/in,611,
813,['Emergency Management Directors'],11-916,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,Direktoren für Notfallmanagem,,,,
733,['Librarians'],25-402,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,Bibliothek,73324-10,Beamt(er/in) - Bibliothekswesen (geh. Dienst),733,y
612,['Energy Brokers'],41-309,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,Ener,,,,
732,['Receptionists and Information Clerks'],43-417,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,Rezeptionisten und Informationsmitarbei,,,,
732,"['Production, Planning, and Expediting Clerks']",43-506,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,Produkt,27104-15,Produktingenieur/in,271,
714,"['Data Entry Keyers', 'Word Processors and Typists']",43-902,2.0,52.0,7.071067812000001,47.0,49.5,52.0,54.5,57.0,0.135982073,Dateneing,71401-11,Datenerfasser/in,714,y
411,"['Bioinformatics Technicians', 'Statistical Assistants']",43-911,2.0,52.0,9.899494937,45.0,48.5,52.0,55.5,59.0,0.190374903,Bioinforma,,,,
525,['Machinists'],51-404,1.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,('''Maschinisten''',25101-10,"Helfer/in - Maschinenbau, Betriebstechnik",251,
281,"['Textile Bleaching and Dyeing Machine Operators and Tenders', 'Textile Knitting and Weaving Machine Setters, Operators, and Tenders', 'Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders', 'Textile Cutting Machine Setters, Operators, and Tenders']",51-606,4.0,52.0,9.092121131,44.0,45.5,50.0,56.5,64.0,0.174848483,Bediener und Ausschreibungen von Textilble,,,,
413,"['Chemists', 'Materials Scientists']",19-203,2.0,51.5,7.778174592999999,46.0,48.75,51.5,54.25,57.0,0.151032516,Chemi,41312-10,Chemikant/in,413,y
843,"['History Teachers, Postsecondary', 'Art, Drama, and Music Teachers, Postsecondary', 'English Language and Literature Teachers, Postsecondary', 'Communications Teachers, Postsecondary', 'Philosophy and Religion Teachers, Postsecondary', 'Foreign Language and Literature Teachers, Postsecondary']",25-112,6.0,51.5,12.48599215,36.0,47.0,50.5,51.75,74.0,0.24244645,Geschichtsleh,,,,
841,"['Instructional Coordinators', 'Instructional Designers and Technologists']",25-903,2.0,51.5,4.949747468,48.0,49.75,51.5,53.25,55.0,0.09611160099999999,Ausbildungskoordinato,,,,
613,"['Property, Real Estate, and Community Association Managers']",11-914,1.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0,0.0,Manager von Grundstü,61313-11,Betriebswirt/in (Fachschule) - Immobilien,613,y
412,['Biological Technicians'],19-402,1.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0,0.0,Biologische Techni,11113-10,Techniker/in - Agrartechnik,111,
531,['Private Detectives and Investigators'],33-902,1.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0,0.0,Privatdetektive und Ermitt,53152-10,Detektiv/in,531,y
611,['Procurement Clerks'],43-306,1.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0,0.0,Beschaffungsbea,,,,
252,"['Automotive Master Mechanics', 'Automotive Specialty Technicians', 'Automotive Glass Installers and Repairers', 'Automotive Body and Related Repairers']",49-302,4.0,51.0,3.915780041,46.0,49.0,51.5,53.5,55.0,0.076780001,,,,,
245,"['Watch Repairers', 'Medical Equipment Repairers', 'Camera and Photographic Equipment Repairers', 'Musical Instrument Repairers and Tuners']",49-906,4.0,51.0,11.60459679,38.0,45.5,50.0,55.5,66.0,0.227541114,Uhrenreparaturwerkstät,,,,
234,"['Prepress Technicians and Workers', 'Print Binding and Finishing Workers', 'Printing Press Operators']",51-511,3.0,51.0,7.810249676000001,42.0,48.5,55.0,55.5,56.0,0.153142151,Druckvorstufentechniker u,61123-10,Außendienstmitarbeiter/in,611,
242,"['Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic', 'Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic', 'Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic', 'Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic', 'Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic']",51-403,5.0,50.8,3.1144822999999997,48.0,48.0,50.0,53.0,55.0,0.061308707000000004,Einrich,62252-10,Einrichtungsfachberater/in,622,
252,"['Fuel Cell Engineers', 'Mechanical Engineers', 'Automotive Engineers']",17-214,3.0,50.66666667,8.082903769,42.0,47.0,52.0,55.0,58.0,0.159530995,Brennstoffzel,,,,
311,['Construction Managers'],11-902,1.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,Construction Manag,92413-10,Community-Manager/in,924,
311,"['Landscape Architects', 'Architects, Except Landscape and Naval']",17-101,2.0,50.0,4.242640687,47.0,48.5,50.0,51.5,53.0,0.084852814,Landschaftsarchitek,12144-10,Landschaftsarchitekt/in,121,
252,['Aerospace Engineers'],17-201,1.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,L,25234-10,Ingenieur/in - Luft- und Raumfahrttechnik,252,y
262,"['Energy Engineers', 'Nanosystems Engineers', 'Robotics Engineers', 'Manufacturing Engineers', 'Mechatronics Engineers', 'Validation Engineers', 'Wind Energy Engineers', 'Microsystems Engineers', 'Photonics Engineers', 'Solar Energy Systems Engineers', 'Biochemical Engineers']",17-219,11.0,50.0,7.307530363,38.0,45.5,50.0,55.5,61.0,0.146150607,Ener,26234-12,Ingenieur/in - Energietechnik,262,y
,['Medical Records and Health Information Technicians'],29-207,1.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,Medizinische Aufzeichnungen und Gesundheitsinformati,43134-11,Medizininformatiker/in,431,
241,"['Pourers and Casters, Metal', 'Metal-Refining Furnace Operators and Tenders']",51-405,2.0,50.0,9.899494937,43.0,46.5,50.0,53.5,57.0,0.197989899,Giesser und Gies,41422-11,Edelmetallprüfer/in,414,
282,"['Tailors, Dressmakers, and Custom Sewers', 'Sewers, Hand']",51-605,2.0,50.0,18.38477631,37.0,43.5,50.0,56.5,63.0,0.367695526,Schnei,28222-11,Zuschneider/in (Bekleidung),282,y
343,['Water and Wastewater Treatment Plant and System Operators'],51-803,1.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,Was,,,,
413,"['Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders', 'Chemical Equipment Operators and Tenders']",51-901,2.0,49.5,2.121320344,48.0,48.75,49.5,50.25,51.0,0.042854956,Abschei,,,,
262,"['Brownfield Redevelopment Specialists and Site Managers', 'Regulatory Affairs Managers', 'Security Managers', 'Wind Energy Project Managers', 'Investment Fund Managers', 'Loss Prevention Managers', 'Supply Chain Managers', 'Compliance Managers', 'Wind Energy Operations Managers']",11-919,9.0,49.33333333,6.144102864,41.0,44.0,51.0,54.0,58.0,0.12454262599999999,Brownfi,,,,
433,"['Network and Computer Systems Administrators', 'Computer Network Architects', 'Database Administrators', 'Telecommunications Engineering Specialists']",15-114,4.0,49.25,6.898067362000001,39.0,48.75,52.0,52.5,54.0,0.14006228099999998,Netzw,43313-10,PC- und Netzwerkfachkraft,433,y
632,['Lodging Managers'],11-908,1.0,49.0,0.0,49.0,49.0,49.0,49.0,49.0,0.0,Hoteldirekto,63294-10,Hoteldirektor/in,632,y
721,['Credit Analysts'],13-204,1.0,49.0,0.0,49.0,49.0,49.0,49.0,49.0,0.0,Kre,84434-10,Kreativitätspädagoge/-pädagogin,844,
431,['Biomedical Engineers'],17-203,1.0,49.0,0.0,49.0,49.0,49.0,49.0,49.0,0.0,Biomedizinische Ingenie,,,,
421,"['Transportation Planners', 'Geographers', 'Political Scientists', 'Anthropologists', 'Archeologists', 'Historians']",19-309,6.0,49.0,11.47170432,31.0,43.25,51.0,55.75,63.0,0.234116415,Verkehrspla,51504-10,Verkehrsplaner/in,515,
721,"['Insurance Policy Processing Clerks', 'Insurance Claims Clerks']",43-904,2.0,49.0,4.242640687,46.0,47.5,49.0,50.5,52.0,0.086584504,Sachbearbeiter für die Bearbeitung von Versicherungspoli,,,,
211,['Mine Shuttle Car Operators'],53-711,1.0,49.0,0.0,49.0,49.0,49.0,49.0,49.0,0.0,Mine Shuttle Car Operat,,,,
611,"['Buyers and Purchasing Agents, Farm Products', 'Wholesale and Retail Buyers, Except Farm Products', 'Purchasing Agents, Except Wholesale, Retail, and Farm Products']",13-102,3.0,48.66666667,10.69267662,37.0,44.0,51.0,54.5,58.0,0.21971253300000002,Käufer und Einkaufsagen,,,,
511,"['Locomotive Engineers', 'Rail Yard Engineers, Dinkey Operators, and Hostlers', 'Locomotive Firers']",53-401,3.0,48.66666667,3.2145502539999997,45.0,47.5,50.0,50.5,51.0,0.066052402,Lokomo,52202-10,Eisenbahner/in - Betriebsdienst - Lokführer und Transport,522,
714,"['Secretaries and Administrative Assistants, Except Legal, Medical, and Executive', 'Executive Secretaries and Executive Administrative Assistants', 'Legal Secretaries', 'Medical Secretaries']",43-601,4.0,48.5,15.08862706,39.0,40.5,42.0,50.0,71.0,0.311105713,Sekretäre und Verwaltungsassisten,,,,
272,"['Civil Drafters', 'Mechanical Drafters', 'Electrical Drafters', 'Architectural Drafters', 'Electronic Drafters']",17-301,5.0,48.4,1.341640786,47.0,47.0,49.0,49.0,50.0,0.027719851,Zivile Zeich,27212-11,Bauzeichner/in,272,y
621,"['Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products', 'Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products', 'Solar Sales Representatives and Assessors']",41-401,3.0,48.33333333,3.2145502539999997,46.0,46.5,47.0,49.5,52.0,0.06650793599999999,Handelsvertre,61123-10,Handelsvertreter/in,611,
273,"['Industrial Production Managers', 'Geothermal Production Managers', 'Quality Control Systems Managers', 'Biofuels Production Managers', 'Biomass Power Plant Managers', 'Hydroelectric Production Managers']",11-305,6.0,48.0,6.228964601,38.0,45.0,49.0,52.25,55.0,0.129770096,Leiter der industriellen Produkti,,,,
263,"['Radio Frequency Identification Device Specialists', 'Electrical Engineers', 'Electronics Engineers, Except Computer']",17-207,3.0,48.0,3.0,45.0,46.5,48.0,49.5,51.0,0.0625,Spezialisten für Radiofrequ,,,,
211,"['Mining and Geological Engineers, Including Mining Safety Engineers']",17-215,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,Berg,21112-10,Berg- und Maschinenmann/-frau - Transport und Instandhaltung,211,y
833,"['Directors, Religious Activities and Education']",21-202,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,Direkto,63294-10,Hoteldirektor/in,632,
843,"['Business Teachers, Postsecondary']",25-101,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,Wirtschaftsleh,84214-13,Wirtschaftspädagoge/-pädagogin,842,y
512,['Traffic Technicians'],53-604,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,Verkehrstechni,51523-10,Techniker/in - Verkehrstechnik (Eisenbahnbetrieb),515,y
525,['Crane and Tower Operators'],53-702,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,K,,,,
733,"['Archivists', 'Curators', 'Museum Technicians and Conservators']",25-401,3.0,47.66666667,6.350852961,44.0,44.0,44.0,49.5,55.0,0.133234678,Archiv,73314-10,Archivar/in,733,y
921,"['Sales Managers', 'Marketing Managers']",11-202,2.0,47.5,0.7071067809999999,47.0,47.25,47.5,47.75,48.0,0.014886459,Verkaufslei,62194-12,Verkaufsleiter/in im Lebensmittelhandwerk,621,
513,"['Logistics Managers', 'Transportation Managers', 'Storage and Distribution Managers']",11-307,3.0,47.33333333,5.0332229569999996,42.0,45.0,48.0,50.0,52.0,0.106335696,Logistikmana,51613-10,Betriebswirt/in (Ausbildung) - Verkehr/Logistik,516,y
312,"['Surveyors', 'Cartographers and Photogrammetrists', 'Geodetic Surveyors']",17-102,3.0,47.33333333,7.0237691689999995,40.0,44.0,48.0,51.0,54.0,0.148389489,Landvermes,31213-10,Techniker/in - Vermessungstechnik,312,y
722,"['Fraud Examiners, Investigators and Analysts', 'Financial Quantitative Analysts', 'Risk Management Specialists']",13-209,3.0,47.0,4.582575695,43.0,44.5,46.0,49.0,52.0,0.097501611,Betrugsermitt,,,,
533,['Pest Control Workers'],37-202,1.0,47.0,0.0,47.0,47.0,47.0,47.0,47.0,0.0,Schädlingsbekämpfungsarbei,,,,
714,['First-Line Supervisors of Office and Administrative Support Workers'],43-101,1.0,47.0,0.0,47.0,47.0,47.0,47.0,47.0,0.0,Vorgesetzte der ersten Linie der B,,,,
732,['File Clerks'],43-407,1.0,47.0,0.0,47.0,47.0,47.0,47.0,47.0,0.0,Sachbearbeit,51623-10,Sachbearbeiter/in - Logistik,516,
843,"['Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary', 'Chemistry Teachers, Postsecondary', 'Environmental Science Teachers, Postsecondary', 'Physics Teachers, Postsecondary']",25-105,4.0,46.75,8.421203398,37.0,42.25,46.5,51.0,57.0,0.180132693,Lehrer für Atmosphä,,,,
721,"['Insurance Adjusters, Examiners, and Investigators', 'Claims Examiners, Property and Casualty Insurance', 'Insurance Appraisers, Auto Damage']",13-103,3.0,46.66666667,8.144527815,41.0,42.0,43.0,49.5,56.0,0.174525596,Versicherungssachverständ,,,,
244,"['Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders', 'Solderers and Brazers', 'Welders, Cutters, and Welder Fitters']",51-412,3.0,46.66666667,5.0332229569999996,42.0,44.0,46.0,49.0,52.0,0.10785477800000001,Schw,24422-11,Schweißer/in,244,y
311,"['Civil Engineers', 'Transportation Engineers']",17-205,2.0,46.5,2.121320344,45.0,45.75,46.5,47.25,48.0,0.045619792,Bauingenie,,,,
311,"['City and Regional Planning Aides', 'Social Science Research Assistants']",19-406,2.0,46.5,0.7071067809999999,46.0,46.25,46.5,46.75,47.0,0.015206596999999999,Hilfen zur St,,,,
412,"['Soil and Plant Scientists', 'Animal Scientists', 'Food Scientists and Technologists']",19-101,3.0,46.33333333,5.507570547,41.0,43.5,46.0,49.0,52.0,0.118868429,Bo,,,,
412,"['Geneticists', 'Biologists', 'Bioinformatics Scientists', 'Zoologists and Wildlife Biologists', 'Microbiologists', 'Molecular and Cellular Biologists', 'Biochemists and Biophysicists']",19-102,7.0,46.28571429,9.286446858,34.0,40.0,45.0,52.0,61.0,0.200633111,Geneti,41284-10,Genetiker/in,412,y
921,['Advertising and Promotions Managers'],11-201,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Manager für Werbung und Verkaufsförder,92113-13,Betriebswirt/in (Fachschule) - Absatz/Marketing,921,y
715,['Training and Development Managers'],11-313,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Manager für Ausbildung und Entwickl,,,,
722,"['Auditors', 'Accountants']",13-201,2.0,46.0,9.899494937,39.0,42.5,46.0,49.5,53.0,0.21520641199999999,Wirtschaftsprü,72244-10,Wirtschaftsprüfer/in,722,y
613,"['Appraisers, Real Estate', 'Assessors']",13-202,2.0,46.0,16.97056275,34.0,40.0,46.0,52.0,58.0,0.36892527700000005,Gutach,31164-10,Bausachverständige/r,311,
262,['Nuclear Engineers'],17-216,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Nukl,,,,
414,['Atmospheric and Space Scientists'],19-202,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Atmosphä,,,,
922,['Public Relations Specialists'],27-303,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Fachleute für Öffentlichkeitsarb,92203-11,Assistent/in - Pressestelle,922,y
612,"['Shipping, Receiving, and Traffic Clerks']",43-507,1.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,0.0,Vers,51622-10,Expedient/in,516,
432,"['Data Warehousing Specialists', 'Computer Systems Engineers/Architects', 'Database Architects', 'Information Technology Project Managers', 'Business Intelligence Analysts', 'Geographic Information Systems Technicians', 'Video Game Designers', 'Document Management Specialists', 'Search Marketing Strategists', 'Web Administrators', 'Geospatial Information Scientists and Technologists', 'Software Quality Assurance Engineers and Testers']",15-119,12.0,45.75,3.596083728,39.0,44.0,46.0,47.5,51.0,0.07860292299999999,Data Warehous,,,,
413,"['Wellhead Pumpers', 'Pump Operators, Except Wellhead Pumpers', 'Gas Compressor and Gas Pumping Station Operators']",53-707,3.0,45.66666667,24.13158373,19.0,35.5,52.0,59.0,66.0,0.528428841,Bohrlochkopfpum,,,,
711,"['Chief Sustainability Officers', 'Chief Executives']",11-101,2.0,45.5,3.5355339060000004,43.0,44.25,45.5,46.75,48.0,0.077704042,Chief Sustainability Offic,,,,
111,"['First-Line Supervisors of Animal Husbandry and Animal Care Workers', 'First-Line Supervisors of Agricultural Crop and Horticultural Workers', 'First-Line Supervisors of Aquacultural Workers', 'First-Line Supervisors of Logging Workers']",45-101,4.0,45.5,14.47987109,32.0,38.75,42.0,48.75,66.0,0.318238925,Fi,,,,
721,"['Personal Financial Advisors', 'Insurance Underwriters', 'Financial Analysts']",13-205,3.0,45.33333333,7.637626158,37.0,42.0,47.0,49.5,52.0,0.16847704800000002,Persönliche Finanzbera,72124-10,Anlageberater/in,721,y
251,"['Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders', 'Grinding and Polishing Workers, Hand', 'Mixing and Blending Machine Setters, Operators, and Tenders']",51-902,3.0,45.33333333,13.79613472,35.0,37.5,40.0,50.5,61.0,0.304326501,Einrich,62252-10,Einrichtungsfachberater/in,622,
843,"['Geography Teachers, Postsecondary', 'Anthropology and Archeology Teachers, Postsecondary', 'Sociology Teachers, Postsecondary', 'Psychology Teachers, Postsecondary', 'Economics Teachers, Postsecondary', 'Political Science Teachers, Postsecondary', 'Area, Ethnic, and Cultural Studies Teachers, Postsecondary']",25-106,7.0,45.28571429,4.231401883999999,40.0,43.0,44.0,47.0,53.0,0.09343789599999999,GeografielehrerIn,,,,
732,['Administrative Services Managers'],11-301,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Leiter der Verwaltungsdien,,,,
813,['Medical and Health Services Managers'],11-911,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Führungskräfte in Medizin und Gesundheitswe,73222-10,Kaufmann/-frau - Gesundheitswesen,732,
111,['Agricultural Engineers'],17-202,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Landwirtschaftsingenie,11104-11,Agrarwissenschaftler/in,111,y
413,['Chemical Engineers'],17-204,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Chemieingenie,,,,
414,['Materials Engineers'],17-213,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Werkst,27393-10,Werkstattleiter/in,273,
541,"['Maids and Housekeeping Cleaners', 'Janitors and Cleaners, Except Maids and Housekeeping Cleaners']",37-201,2.0,45.0,4.242640687,42.0,43.5,45.0,46.5,48.0,0.094280904,Zimmermädchen und Haushaltsreini,,,,
722,['Bill and Account Collectors'],43-301,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Rechnu,72214-10,Rechnungsprüfer/in,722,y
722,['Loan Interviewers and Clerks'],43-413,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,L,51623-10,Sachbearbeiter/in - Logistik,516,
513,['Couriers and Messengers'],43-502,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Kuriere und Bo,52182-10,Botenfahrer/in,521,
232,['Desktop Publishers'],43-903,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Desk,23212-14,DTP-Fachkraft,232,y
413,"['Architectural and Engineering Managers', 'Biofuels/Biodiesel Technology and Product Development Managers']",11-904,2.0,44.5,2.121320344,43.0,43.75,44.5,45.25,46.0,0.04767012,Manager aus Architektur und Ingenieurwe,61124-10,Application-Engineer/-Manager/in,611,
434,"['Computer Programmers', 'Software Developers, Systems Software', 'Web Developers', 'Software Developers, Applications']",15-113,4.0,44.5,4.509249753,39.0,42.75,44.5,46.25,50.0,0.101331455,Computerprogrammie,,,,
722,"['Treasurers and Controllers', 'Financial Managers, Branch or Department']",11-303,2.0,44.0,12.72792206,35.0,39.5,44.0,48.5,53.0,0.289270956,Schatzmeister und Rechnungsprü,72214-10,Rechnungsprüfer/in,722,y
722,['Cost Estimators'],13-105,1.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,0.0,Kostenschät,,,,
431,['Computer Hardware Engineers'],17-206,1.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,0.0,Compu,23224-10,Computer-Animator/in,232,
421,"['Geophysical Data Technicians', 'Geological Sample Test Technicians']",19-404,2.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,0.0,Geophysikalische Datentechni,26302-10,Elektrotechnische/r Assistent/in,263,
843,"['Social Work Teachers, Postsecondary', 'Law Teachers, Postsecondary', 'Criminal Justice and Law Enforcement Teachers, Postsecondary']",25-111,3.0,44.0,11.78982612,34.0,37.5,41.0,49.0,57.0,0.267950594,SozialarbeitslehrerIn,,,,
722,"['Bookkeeping, Accounting, and Auditing Clerks']",43-303,1.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,0.0,Sachbearbeiter für Buchhalt,72213-11,Assistent/in/Fachkraft - Rechnungswesen,722,y
343,"['Water/Wastewater Engineers', 'Environmental Engineers']",17-208,2.0,43.5,4.949747468,40.0,41.75,43.5,45.25,47.0,0.11378729800000001,Was,,,,
722,"['Loan Officers', 'Credit Counselors', 'Loan Counselors']",13-207,3.0,43.33333333,4.1633319989999995,40.0,41.0,42.0,45.0,48.0,0.096076892,Kreditsachbearbei,72113-10,Kreditsachbearbeiter/in,721,y
343,"['Water Resource Specialists', 'Clinical Research Coordinators', 'Natural Sciences Managers']",11-912,3.0,43.0,3.0,40.0,41.5,43.0,44.5,46.0,0.069767442,Spezialisten für Wasserressourc,,,,
941,"['Agents and Business Managers of Artists, Performers, and Athletes']",13-101,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Agenten und Geschäftsleiter von Künstl,,,,
722,['Budget Analysts'],13-203,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Haushaltsanalyti,,,,
111,['Farm and Home Management Advisors'],25-902,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Farm and Home Management Advis,,,,
714,['Correspondence Clerks'],43-402,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Korrespond,71413-10,Fremdsprachenkorrespondent/in (Ausbildung),714,y
212,"['Rock Splitters, Quarry']",47-505,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Gesteinsspal,,,,
733,"['Library Science Teachers, Postsecondary', 'Education Teachers, Postsecondary']",25-108,2.0,42.5,2.121320344,41.0,41.75,42.5,43.25,44.0,0.04991342,BibliothekswissenschaftslehrerIn,,,,
831,['Social and Community Service Managers'],11-915,1.0,42.0,0.0,42.0,42.0,42.0,42.0,42.0,0.0,Manager im Soz,,,,
434,['Computer Operators'],43-901,1.0,42.0,0.0,42.0,42.0,42.0,42.0,42.0,0.0,Compu,43333-10,Operator/in (EDV),433,y
212,"['Earth Drillers, Except Oil and Gas']",47-502,1.0,42.0,0.0,42.0,42.0,42.0,42.0,42.0,0.0,Erdboh,52522-10,Erdbewegungsmaschinenführer/in,525,
211,"['Dredge Operators', 'Excavating and Loading Machine and Dragline Operators', 'Loading Machine Operators, Underground Mining']",53-703,3.0,42.0,16.09347694,27.0,33.5,40.0,49.5,59.0,0.383178022,Baggerfüh,52522-10,Baggerführer/in,525,
111,"['Agricultural Equipment Operators', 'Farmworkers, Farm, Ranch, and Aquacultural Animals', 'Nursery Workers', 'Farmworkers and Laborers, Crop']",45-209,4.0,41.5,16.58312395,24.0,35.25,39.0,45.25,64.0,0.39959334799999996,Betreiber landwirtschaftlicher Ger,,,,
311,"['Hydrologists', 'Environmental Scientists and Specialists, Including Health', 'Industrial Ecologists', 'Climate Change Analysts', 'Environmental Restoration Planners', 'Geoscientists, Except Hydrologists and Geographers']",19-204,6.0,41.33333333,4.8027769739999995,38.0,39.25,40.0,40.0,51.0,0.11619621699999999,Hydrolo,42124-12,Hydrologe/Hydrologin,421,
433,['Computer and Information Systems Managers'],11-302,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Leiter von Compu,,,,
